Álbum,Título,Letra
Yendo De La Cama Al Living,Yendo De La Cama Al Living,"Podés pasear en limousine, cortar las flores del jardín
Podés cambiar el sol y esconderte si no quieres verme
Puedes ver amanecer con caviar desde un hotel
Y no tienes un poquito de amor para dar

Yendo de la cama al living
Sientes el encierro
Yendo de la cama al living

Podés saltar de un trampolín, batir un record en patín
Podés hacer un gol y podés llevar tu nombre al cielo
Puedes ser un gran campeón, jugar en la Selección
Y no tienes un poquito de amor para dar

Yendo de la cama al living
Sientes el encierro
Yendo de la cama al living

Oh, no, no, no
No hay ninguna vibración
Aunque vives en un mundo de cine
No hay señales de algo que vive en mí

Voy yendo de la cama hasta el living
Siento el encierro
Voy yendo de la cama hasta el living

Y te digo
Tu-ru-tu-ru-tu-ru, tu-ru-tu-ru-tu-ra, tu-ru-tu-ru-tu-ra
Tu-ru-tu-ru-tu-ru, tu-ru-tu, yeah"
Yendo De La Cama Al Living,Superhéroes,"Estás buscando direcciones en libros para cocinar
Estás mezclando el dulce con la sal
Vas procurando informaciones en unas cajas de metal
Estás comprando al mundo en un bazar

Mirando su-u-u-perhéroes
Su-u-u-perstars
Te sientes su-u-u-per loca
Sú-ú-ú-per mal, súper mal

Veo las sirvientas en la plaza, vestidas para enamorar
Viviendo cien años de soledad
No pasa nada, nadie pasa, sólo una banda militar
Desafinando el tiempo y el compás

Entonces mírame a mí, tratando que se muevan esos pies
Bajo la luz, tocando hasta el amanecer
No te quedés en casa porque el baile va a empezar
Quiero verte, verte otra vez

Hay un horrible monstruo con peluca (Hay un horrible monstruo con peluca)
Que es dueño, en parte, de esta ciudad de locos (Que es dueño, en parte, de esta ciudad de locos)
Hace que baila con la banda en la ruta
Pero en verdad les roba el oro y les da unas prostitutas

Estás limpiando las cenizas de nuestro breve carnaval
Ya estamos en camino a otra ciudad
Ya ves no somos ni turistas ni artistas de sonrisa y frac
Formamos parte de tu realidad

Por eso estamos aquí, tratando que se muevan éstos pies
Bajo la luz, tocando hasta el amanecer
No te quedés en casa porque el baile va a empezar
Quiero verte, verte otra vez"
Yendo De La Cama Al Living,No Bombardeen Buenos Aires,"Comunicado 234
Estamos ganando
Seguimos ganando
Jajaja
Jajaja

No bombardeen Buenos Aires, no nos podemos defender
Los pibes de mi barrio se escondieron en los caños
Espían al cielo, usan cascos, curten mambos
Escuchando a Clash, escuchando a Clash
¡Sandinista!

Estoy temiendo al rubio ahora, no sé a quién temeré después
Terror y desconfianza por los juegos
Por las transas, por las canas, por las panzas, por las ansias
Por las rancias cunas de poder, cunas de poder (Cunas de poder)

Si querés escucharé a la B.B.C
Aunque quieras que lo hagamos de noche
Y si quieres darme un beso alguna vez
Es posible que me suba a tu coche
Pero no bombardeen Buenos Aires

(Ay, tengo miedo y estoy en la cama, no quiero salir porque me van a tirar una bomba)

No quiero el mundo de Cinzano, no tengo que perder la fe
Quiero treparte pero no pasa nada
Ni siquiera puedo comerme un bife y sentirme bien
(Y sentirme bien; ¡tengo hambre!, tengo hambre, tengo miedo)

Los gurkhas siguen avanzando, los viejos siguen en T.V
Los jefes de los chicos toman whisky con los ricos
Mientras los obreros hacen masa
En la Plaza como aquella vez, como aquella vez

Si querés escucharé a la B.B.C
Aunque quieras que lo hagamos de noche
Y si quieres darme un beso alguna vez
Es posible que me suba a tu coche
¡Pero no bombardeen Barrio Norte!
(¡Wooh!)

¡Buenos Aires!
¡Buenos Aires!
¡Buenos Aires!
No bombardeen Buenos Aires
No bombardeen Buenos Aires
No bombardeen Buenos Aires
No bombardeen Bueno—"
Yendo De La Cama Al Living,Vos También Estabas Verde,"Vuela un jet hacia el sur
La cósmica cintura es el folklórico ataúd de un DC-10
Que se hace estrellas contra el suelo

Hoy estoy como un jet
Perdido entre las nubes
Sin señales para ver a dónde estoy
Pero mi corazón no es ciego

Puedo subir al cielo
Puedo vivir haciendote el amor
Pero me voy

Otro whisky y ya van mil
Yo me pregunto entonces
Si aún estarías aquí cuando yo no era nadie
Y no tenga plata en el bolsillo

La nostalgia, aquí otra vez
No entiendo los que hacen lo mismo que yo hice ayer
Pero como hasta ahí nomás
Como viviendo en el pasado

Hmm, me escapé sin pensar
Escuché a los Beatles
Y me fui a buscar la soledad
Y vos también estabas verde

Puedo subir al cielo
Puedo morir haciendote el amor
Pero me voy
Pero me voy"
Yendo De La Cama Al Living,Yo No Quiero Volverme Tan Loco,"Si esto no es el rock, ¿el rock dónde está?

Yo no quiero volverme tan loco
Yo no quiero vestirme de rojo
Yo no quiero morir en el mundo hoy
Yo no quiero ya verte tan triste
Yo no quiero saber lo que hiciste
Yo no quiero esta pena en mi corazón

Escucho el beat de un tambor entre la desolación
De una radio en una calle desierta
Están las puertas cerradas y las ventanas también
¿No será que nuestra gente está muerta?

Presiento el fin de un amor en la era del color
La televisión está en las vidrieras
Toda esa gente parada que tiene grasa en la piel
No se entera ni que el mundo da vueltas

Yo no quiero meterme en problemas
Yo no quiero asuntos que queman
Yo tan sólo les digo que es un bajón
Yo no quiero sembrar la anarquía
Yo no quiero vivir como digan
Tengo algo que late en mi corazón

Escucho un tango y un rock, y presiento que soy yo
Y quisiera ver al mundo de fiesta
Veo tantas chicas castradas y tantos tontos que al fin
Yo no sé si vivir tanto les cuesta

Yo quiero ver muchos más delirantes por ahí
Bailando en una calle cualquiera
En Buenos Aires se ve que ya no hay tiempo de más
La alegría no es sólo brasilera (No, mi amor)

Yo no quiero vivir paranoico
Yo no quiero ver chicos con odio
Yo no quiero sentir esta depresión
Voy buscando el placer de estar vivo
No me importa si soy un bandido
Voy pateando basura en el callejón

Yo no quiero volverme tan loco
Yo no quiero vestirme de rojo
Yo no quiero morir en el mundo hoy
Yo no quiero ya verte tan triste
Yo no quiero saber lo que hiciste
Yo no quiero esta pena en mi corazón
Yo no quiero esta pena en mi corazón

Yo nunca quise estar loco
Yo creo que todo es una mentira
Yo no quiero
Yo no quiero
Yo quiero
Yo no
Yo quiero..."
Yendo De La Cama Al Living,Canción de Dos por Tres,"No tengo nada que hacer
No tengo nada que dar
No encuentro la magia en mi manera de hablar
No quiero volver nunca más

Todos podemos perder, todos podemos ganar
Entre las sogas del circo y las trincheras del mal
No quiero olvidarme de hablar

Las pálidas figuras se acercaron hasta mí
Mi mente tuvo dudas y fingí que no las ví

Ya no quiero vivir así
Repitiendo las agonías del pasado
Con los hermanos de mi niñez, es muy duro sobrevivir
Aunque el tiempo ya los ha vuelto desconfiados

Tenemos algo para decir

No es la misma canción de dos por tres
Las cosas ya no son como las ves"
Yendo De La Cama Al Living,Peluca Telefónica,"- ¿Ese es tu walkman?
- Qué moderno que es (...)
Todo muy superado, muy liberal

No le debo nada a Entel
Me cuido la nariz (Teléfono)
El silencio termina mañana
Me voy a despedir (Chau)

El tiempo que yo soñé
Es la eternidad, es la dulce fe
De que sigas conmigo por siempre
Por siempre por aquí

Y cuando encuentro un amigo
Lo tengo que buscar
Y voy al supermercado (-ado, -ado, -ado, -ado)
Buscando un capataz

El sueño que yo soñé
Es la humanidad, es la humanidad
El poeta tenía razón
La balsa hay que tomar

- Estoy viviendo aquí en este mundo abandonado
- ¿Te alcanza la renta?
- No, ¿a quién?, ¡ah-uh!

Córtenla
Déjennos vivir en paz
Sáquenla
Sáquenla un poquito, sáquenla un poquito

Cuando vuelvo a mi casa temprano (-prano)
Me tengo que tomar (Tomar, tomar, tomar)
Un litro de vino prestado (-ado, -ado)
Que no pienso pagar

El día de estoy aquí
Es amanecer, es poder creer
Y mirar tus ojos de nave
Viajando hacia mí

- Oye, oye, pana; mira, pero, ¿cómo te traes esta vaina que no lo puedo creer? Mira
- Oye, brother, ¿tienes perico?
- Oye, ahorita mismo, pues tú sabe'
- Eso es lo que queremos y no otra cosa. Máximo nivel
- Todo muy liberal, yendo por Santa Fe, escuchando buena música, muy FM
- ¿Tiene pilas?

Telefón
Tirate ya del trampolín
Papelón
Sacate la gomina, pelá sin brillantina

Ya no tengo monedas de nylon
Perdí mi peluquín (Jajaja)
Me sigo pavimentando
Y llegaré hasta el fin

Aaa-lee-gríí-aa

Quiero ver tu foto en los diarios (¡O-ri-o-ri-e-a!)
Riéndote porque—"
Yendo De La Cama Al Living,Inconsciente Colectivo,"Nace una flor, todos los días sale el sol
De vez en cuando escuchas aquella voz
Como de pan, gustosa de cantar
En los aleros de la mente con las chicharras
Pero a la vez existe un transformador
Que se consume lo mejor que tenés
Te tira atrás, te pide más y más
Y llega un punto en que no querés

Mama la libertad, siempre la llevarás
Dentro del corazón
Te pueden corromper, te puedes olvidar
Pero ella siempre está


Mama la libertad, siempre la llevarás
Dentro del corazón
Te pueden corromper, te puedes olvidar
Pero ella siempre está

Ayer soñé con los hambrientos, los locos
Los que se fueron, los que están en prisión
Hoy desperté cantando esta canción
Que ya fue escrita hace tiempo atrás
Es necesario cantar de nuevo
Una vez más

(Buenas noches, felices sueños)"
Clics Modernos,Nos Siguen Pegando Abajo,"Ella es menor, él es normal
Y lo que están haciendo es un pecado mortal
Ella se quedó sin boda ni arroz
Y al novio lo agarraron entre muchos, más que dos

Miren, lo están golpeando todo el tiempo
Lo vuelven, vuelven a golpear
Nos siguen pegando abajo

Yo estaba en un club, no había casi luz
La puerta de salida tenía un farolito azul
Él se desmayó delante de mí
No fueron las pastillas, fueron los hombres de gris

Miren, lo están golpeando todo el tiempo
Lo vuelven, vuelven a golpear
Nos siguen pegando abajo

Fa-ra-fa-dan-dun-dan-na-na-na-na-na
Da-ra-da-da-na-na-na-na-na
Fa-ra-fa-dan-dun-dan-na-na-na-na-na
Da-ra-da-da-na-na-na-na-na

Ma, ma, ma, estoy yéndome
Soy como una luz apagándose
Desde el piso, los pude ver
Locos de placer, alejándose

Miren, lo están golpeando todo el tiempo
Lo vuelven vuelven a golpear
Nos siguen pegando abajo"
Clics Modernos,No Soy un Extraño,"Acabo de llegar, no soy un extraño
Conozco esta ciudad, no es como en los diarios desde allá
Dos tipos en un bar se toman las manos
Prenden un grabador y bailan un tango de verdad

Y yo los miro sin querer mirar
Enciendo un faso para despistar
Me quedo piola y empiezo a pensar
Que no hay que pescar dos peces con la misma red

Acabo de mirar las luces que pasan
Acabo de cruzar la plaza, las razas y el color

Y siento un humo como familiar
Alguien se acerca y comienza a hablar
Me quedo piola y digo: “¿Qué tal?
¿Vamos a pescar dos peces con la misma red?”
Desprejuiciados son los que vendrán
Y los que están ya no me importan más:
Los carceleros de la humanidad
No me atraparán dos veces con la misma red"
Clics Modernos,Dos Cero Uno,"Él se cansó de hacer canciones de protesta y se vendió a Fiorucci
Él se cansó de andar haciendo apuestas y se puso a estudiar
Un día se cortará el pelo, no creo que pueda dejar de fumar
Anda volado, hace un poco de base, pero no le va mal

No se alquiló ni un guardaespaldas negro, no era Lennon ni Rucci (Ni Rucci)
Se preguntó por qué sus hijos nunca lo invitaban al bar
Un día volverá a las fuentes, no creo que pueda dejar de protestar
Anda ocupado, perdió algo de fama, pero no le va mal

Transas, transas
Transas, transas"
Clics Modernos,Nuevos Trapos,"Daría cualquier cosa por amar
Daría cualquier cosa por poderte dar un poco más
Más de lo que puedo dar
Pero a la vez quiero decirte que
Te encargues de tu vida porque yo no soy mejor que vos
Vos no sos mejor que yo

Y aunque cambiemos de color las trincheras
Y aunque cambiemos de lugar las banderas
Siempre es como la primera vez
Y mientras todo el mundo sigue bailando
Se ven dos pibes que aún siguen buscando
Encontrarse por primera vez

Ja, ja, ja!

Habiendo compartido aquel terror
Habiendo convivido en esta desolación total
Ya no es necesario más

Y aunque cambiemos de color, las trincheras
Y aunque cambiemos de lugar, las banderas
Siempre es como la primera vez
Y mientras todo el mundo sigue bailando
Se ven dos pibes que aún siguen buscando
Encontrarse por primera vez"
Clics Modernos,Bancate Ese Defecto,"Están pasando demasiadas cosas raras
Para que todo pueda seguir tan normal
Desconfío de tu cara de informado
Y de tu instinto de supervivencia
Hace tiempo que no leo ni veo nada
Porque me ofende que todo esté tan mal
Y hasta las personas lindas me dan rabia
Y los chicos y las chicas no hacen nada por cambiar

¡Ey!

Porque algún día se va a abrir esta trampa mortal
Pero hasta entonces llevarás en tu cara, una sombra
Y no presumas más de ser un humano normal
Y no te hagas más el gil que el defecto te nombra

Y yo te digo: “¡Hey, bancate ese defecto!""
No es culpa tuya, si la nariz no hace juego en tu cara
Y yo te digo: “Hey, bancate ese defecto!""
Aunque te arregles las gomas, nena, seguirás siendo rara
(Rara, rara)

(¡Ah, pri-pri-pri!)

Mutilado, desnutrido, deformado
Ojo de vidrio marca tu cicatriz
Marineros, maricones embolsados
Bailan la danza de la ""intelligentsia""
Están pasando demasiadas cosas raras
Para que todo pueda seguir tan normal
Todo el mundo lo conoce por la cara
Todo el mundo se da cuenta por la forma de bailar

(¡Ah!)
(¡Ah, ah, ah!)
(¡Sabor!)
(¡Pri-pri!)

Y yo te digo: “¡Hey, bancate ese defecto!""
No es culpa tuya, si la nariz no hace juego en tu cara
Y yo te digo “¡Hey, bancate ese defecto!""
Aunque te arregles las gomas, nena, seguirás siendo rara
(Rara, rara, rara)"
Clics Modernos,No Me Dejan Salir,"Ah-ah-ah-ah-ah-ah-ah
Ah-ah-ah-ah-ah-ah-ah (Gimme)
Ah-ah-ah-ah-ah-ah-ah
Ah-ah-ah-ah-ah-ah-ah

Estoy verde, no me dejan salir
Estoy verde, no me dejan salir
No puedo largar, no puedo salir
No puedo sentir amor, ese sentimiento
Tengo que volverte a ver
Tengo que volverte a ver
No puedo salir por amor, ese sentimiento

Ah-ah-ah-ah-ah-ah-ah-ah
Ah-ah-ah-ah-ah-ah-ah-ah

Estoy verde, no me dejan salir
Estoy verde, no me dejan salir
No puedo pensar, no puedo vivir
No puedo sentir, si amor es un pensamiento
Tengo que volverte a ver, sí
Tengo que volverte a ver
No puedo perder por amor, ese sentimiento

Tengo que confiar en mi amor
Tengo que confiar en mi sentimiento
Tengo que confiar en mi amor
Tengo que confiar en mi sentimiento

(Gimme)

Ya no sirve vivir para sufrir
¿Te das cuenta? Sacate el mocasín
No puedo calmar, no puedo parir
No puedo esperar mil años que cambie el viento

Tengo que volverte a ver
Tengo que volverte a ver
No puedo perder por amor, ese sentimiento

Tengo que confiar en mi amor (¡Wuh!)
Tengo que confiar en mi sentimiento
Tengo que confiar en mi amor
Tengo que confiar en mi sentimiento

Ah-ah (Gimme)
Ah-ah-ah-ah-ah-ah-ah
Ah-ah-ah-ah-ah-ah (Please, please)
Ah-ah-ah-ah-ah-ah-ah-ah
Ah-ah-ah-ah-ah-ah-ah-ah
Ah-ah-ah-ah-ah-ah-ah-ah (Gimme)
Ah-ah-ah-ah—"
Clics Modernos,Los Dinosaurios,"Los amigos del barrio pueden desaparecer
Los cantores de radio pueden desaparecer
Los que están en los diarios pueden desaparecer
La persona que amas puede desaparecer
Los que están en el aire pueden desaparecer en el aire
Los que están en la calle pueden desaparecer en la calle
Los amigos del barrio pueden desaparecer
Pero los dinosaurios van a desaparecer

No estoy tranquilo, mi amor, hoy es sábado a la noche, un amigo está en cana
Oh, mi amor, desaparece el mundo
Si los pesados, mi amor, llevan todo ese montón de equipaje en la mano
Oh, mi amor, yo quiero estar liviano

Cuando el mundo tira para abajo es mejor no estar atado a nada
Imaginen a los dinosaurios en la cama
Cuando el mundo tira para abajo es mejor no estar atado a nada
Imaginen a los dinosaurios en la cama

Los amigos del barrio pueden desaparecer
Los cantores de radio pueden desaparecer
Los que están en los diarios pueden desaparecer
La persona que amas puede desaparecer
Los que están en el aire pueden desaparecer en el aire
Los que están en la calle pueden desaparecer en la calle (¡Bah!)
Los amigos del barrio pueden desaparecer
Pero los dinosaurios van a desaparecer"
Clics Modernos,Plateado Sobre Plateado (Huellas en el Mar),"Ví la luna chorreando sin parar
Su luz de catedral, y un barco viejo
Cruzando el mar de Sudamérica a Europa
Sobre un espejo lleno de sal

Aeroplanos cortando el celofán
De un cielo tropical
Abriendo surcos van a llevar hacia el exilio o la vuelta
A los que ya no aguantaron más

Huellas en el mar
Sangre en nuestro hogar
¿Por qué tenemos que ir tan lejos
Para estar acá, para estar acá?

Nos quedamos por tener fe
Nos fuimos por amar
Ganamos algo y algo se fue
Algunos hijos son padres
Y algunas huellas ya son la piel

Huellas en el mar
Sangre en nuestro hogar
¿Por qué tenemos que ir tan lejos
Para estar acá, para estar acá?"
Clics Modernos,Ojos de Video Tape,"No tengo agua caliente en el calefón
No tengo que escribir canciones de amor
No ves que espero resucitar
Mientras miras esos ojos de videotape
Ya llega aquel examen del bien y el mal
Ya llegan las noticias cruzando el mar
No ves que el mundo gira al revés
Mientras miras esos ojos de videotape

Este mundo extrañará por siempre
La película que ví una vez
Y este mundo te dirá que siempre
Que es mejor mirar a la pared

Ya tienes las postales del Paraguay
Ya tienes la valija sobre el diván
Te vas, el mundo gira al revés
Mientras miras esos ojos de videotape

Este mundo extrañará por siempre
La película que ví una vez
Y este mundo te dirá que siempre
Que es mejor mirar a la pared

Uhhhhhh
Uhhhhhh
Uhhhhhh
Uhhhhhh"
Piano Bar,Demoliendo Hoteles,"Yo que crecí con Videla
Yo que nací sin poder
Yo que luché por la libertad, pero nunca la pude tener (Tener, tener)
Yo que viví entre fachistas
Yo que morí en el altar
Yo que nací con los que estaban bien
Pero a la noche estaba todo mal

Hoy paso el tiempo, demoliendo hoteles
Mientras los plomos juntan los cables, cazan rehénes
Hoy paso el tiempo, demoliendo hoteles
Mientras los chicos allá en la esquina, pegan carteles
(Gracias, chicos; ah-oh-uh)

Yo fui educado con odio y odiaba la humanidad
Un día me fui con los hippies
Y tuve un amor y también mucho más (Drogas, amor)
Ahora no estoy más tranquilo (Siempre tranquilo)
Y por qué tendría que estar (Wooh)
Todos crecimos sin entender y todavía me siento un anormal

Hoy paso el tiempo, demoliendo hoteles
Mientras los plomos juntan los cables, cazan rehénes
Hoy paso el tiempo, demoliendo hoteles
Mientras los chicos allá en la esquina pegan carteles"
Piano Bar,Promesas Sobre El Bidet,"Por favor, no hagas promesas sobre el bidet
Por favor, no me abrás más los sobres
Por favor, yo te prometo, te esperaré
Si es que paro de correr
Por favor, sigue la sombra de mí, bebe
Por favor, no bebas más, no llorés
Por favor, yo te prometo, te escribiré
Si es que para de llover

¿Por qué me tratas tan bien, me tratas tan mal?
Sabés que no aprendí a vivir
A veces estoy tan bien, estoy tan down
Calambres en el alma
Cada cual tiene un trip en el bocho
Difícil que lleguemos a ponernos de acuerdo (¡De acuerdo!)
(¡De acuerdo!)

(Uh-uh-uuh)

¿Por qué me tratas tan mal, me tratas tan bien?
Sabés que no aprendí a vivir
A veces estoy tan bien, estoy tan down
Calambres en el alma
Cada cual tiene un trip en el bocho
Difícil que lleguemos a ponernos ¡de acuerdo!

¡De acuerdo!
¡De acuerdo!
¡De acuerdo!
¡De acuerdo!"
Piano Bar,Raros Peinados Nuevos,"Y si vas a la derecha y cambiás hacia la izquierda, adelante
Es mejor que estarse quieto, es mejor que ser un vi-gi-lante

Si me gustan las canciones de amor
Y me gustan esos raros peinados nuevos
Ya no quiero criticar
Sólo quiero ser un en-fer-mero
(Uh-oh-uh-oh-oh)

Y si trabajás al pedo y estás haciendo algo nuevo, adelante
Y si cantas a la luna y perdés la vida en un ins-tante

Si luchaste por un mundo mejor
Y te gustan esos raros peinados nuevos
No quiero ver al doctor
Sólo quiero ver al en-fer-mero

Dame un poquito de amor, no quiero un ""toco""
Quiero algo de razón, no quiero un loco (Apagá el televisor)
Si lo que te gusta es gritar, desenchufa el cable del parlante
El silencio tiene acción, el más cuerdo es el más de-li-rante

Me gustaban las canciones de amor (Uuh-la-la)
Me gustaban esos raros peinados nuevos (Uuh-la-la)
De chiquito fui aviador, pero ahora soy un en-fer-mero

Do-do-do-do-ohh, do-do-do-ohh
Do-do-do-do-ohh, do-do-do-ohh"
Piano Bar,Piano Bar,"Rubias de New York, fantasmas de percal
Presten atención, se ha abierto un Piano Bar

¿Será que nací en el sur?
¿Será que encendí la luz de tu amor?

Viudas de Neón, amantes de Gardel
Suena un bandoneón cerca del cabaret

¿Será que nací en el sur?
¿Será que encendí la luz de tu amor?


Las chicas tienen un lugar donde viven esas cosas que asombran
Los chicos tienen un lugar donde ir a conversar
Usa tu rubor, escoge tu disfraz
Plumas de neón, sonrisa de zorzal

Coloca vitrina al sur
Reloca, titila luz, la ciudad"
Piano Bar,No Te Animás A Despegar,"Bah-bah-bah-bah
Bah-bah-bah
Bah-bah-bah-bah
Bah-bah-bah

¿Por qué te quedás en vía muerta?
¿Por qué te quedás en vía muerta?
No sé por qué vas hacia ese lugar
Donde todos han descarrilado
¿Por qué no te animás a despegar?
Yo te digo

¿Por qué te quedás en vía muerta?
¿Por qué te quedás en la puerta?
No sé por qué vas hacia ese lugar
Donde todos han descarrilado
¿Por qué no te animás a despegar?
Yo te digo por qué (Okey)"
Piano Bar,No Se Va A Llamar Mi Amor,"¡Aah-uh!
¡Mi amor!
No te puedo amar
¡Mi amor!
No te puedo amar

Estás prohibida, estás prohibida, ya
Estás prohibida, estás prohibida
Pásenlo en la radio
Por mi amor

Salí
Salí a pescar
Salí (Uh-uh)
Salí a pescar (Uh-uh)

Es un rock, es un blues
Es una mesa de luz
Es un mambo de xuxú
Un manual de Kapelusz
Es mi amor
No se va a llamar

Estás prohibida, estás prohibida, ya
Estás prohibida, estás prohibida
Pásenlo en la radio
Por mi amor
Por mi amor
Por mi amor
Por mi amor"
Piano Bar,Tuve Tu Amor,"Tuve tu amor, tuve tu amor en mí ya
Tuve tu amor
Tú ves tu amor, tú ves tu amor en mí ya
Tuve tu amor

El exilio te vistió de actriz porque
Alguien se confundió, alguien te descubrió
Cansado de esperar, cómo volverte a ver
Alguien se suicidó, alguien te traicionó
Los sitios girarán por siempre
Sitios para transgredir
Hay algo en tu nariz que escondes muy bien
Te encuentro feliz-triste

Susana se escapó, Miguel también
Ana se quedó, Ana se quedó
Te veo bien, te veo muy bien
Te ves muy bien, te ves muy bien
Te ves muy bien así, fumando té
Te tengo que abrazar como si fuera un bebé
Nadie podrá cortar esto otra vez
No importa dónde estés, no importa dónde estés

Yo me pude despedir en septiembre
Pero antes de partir, tuve tu amor

Tuve tu amor, tuve tu amor en mí ya
Tuve tu amor
Tú ves tu amor, tú ves tu amor en mí ya
Tuve tu amor


Tuve tu amor, tuve tu amor en mí ya
Tuve, tuve tu amor
¡Tuve tu amor! Yeah; tuve, tuve tu amor
¡Tuve tu amor!

Tú ves tu amor
Tuve tu amor
(¡Uh-ehh!)"
Piano Bar,Rap Del Exilio,"Tuve un amor en Paraguay
Una flor que se quemó mal
No acabé a decir que sí
Que ya se sacó el toque y me lo dejó a mí

Uh-oh-oh-oh
Uh-oh-oh-oh
Uh-oh-oh-oh
Uh-oh-oh-oh

Sí, me exilé en Madrid, y me fui a New York, sólo porque seguí a Perón
Tenía un sólido futuro artístico y me comí el bajón
Yo tenía tres libros y una foto del Ché
Ahora tengo mil años y muy poco que hacer

Vamo' a baila'
Vamo' a baila'
Vamo' a baila'
Vamo' a baila'
Vamo' a baila'"
Piano Bar,Cerca De La Revolución,"¿Por qué no vienes hasta mí? ¿Por qué no puedo amarte?
¿Por qué no vienes hasta mí?
¿Por qué no cambias como el sol? ¿Por qué eres tan distante?
¿Por qué no cambias como el sol?

Me siento solo y confundido a la vez
Los analistas no podrán entender
Ya no sé bien qué decir, ya no sé más qué hacer
Todo el mundo loco y yo sin poderte ver

Pero si insisto, yo sé muy bien que conseguiré
Pero si insisto, yo sé muy bien que conseguiré

Cerca de la revolución, el pueblo pide sangre
Cerca de la revolución, yo estoy cantando esta canción
Que alguna vez fue hambre, estoy cantando esta canción

Y si mañana es como ayer otra vez
Lo que fue hermoso será horrible después
No es sólo una cuestión de elecciones
No elegí este mundo, pero aprendí a querer

Pero si insisto, yo sé muy bien que conseguiré (Seguiré)
Pero si insisto, yo sé muy bien que conseguiré (Seguiré)
Yeah, yeah, yeah


Si estas palabras te pudieran dar fe
Si esta armonía te ayudara a creer
Yo sería tan feliz, tan feliz en el mundo
Que moriría arrodillado a tus pies

Pero si insisto, yo sé muy bien que conseguiré (Seguiré)
Pero si insisto, yo sé muy bien que conseguiré (Seguiré)
Yeah, yeah, yeah

(Seguiré)

Pero si insisto, yo sé muy bien que conseguiré (Seguiré)
(Seguiré)"
